label,split,filename,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_flatness_mean,spectral_flatness_std,zero_crossing_rate_mean,zero_crossing_rate_std,short_time_energy_mean,short_time_energy_std,autocorrelation_mean,autocorrelation_std
real,test,LA_E_3379393.npy,2021.525126572636,1208.9915679434507,1821.9771245752727,543.936028281964,6927.671232876713,940.2222420869007,0.34645659412521435,0.0989074567120834,0.15010986370034676,0.18618680859146933,1.0023549489951196,2.1871271733118975,0.8829904940135033,0.15379134741937617
real,test,LA_E_5104511.npy,1613.4428749525612,1228.5655876339467,1581.9223812166988,538.2907759324404,6887.147335423198,660.9381194393388,0.4055718306585879,0.1241328915936317,0.11488753231039982,0.16525518537705922,1.196145409095888,3.395373560394965,0.9054859227034084,0.16222933344166363
real,test,LA_E_3593479.npy,1560.403643797728,802.4325850077413,1853.8904008011245,491.14793225963183,7362.5,222.88016551909277,0.32990842155228733,0.09874719259232596,0.07013271815903394,0.08748808934191046,2.98913267986488,6.5812159676847015,0.9339958471241236,0.12465317023334116
real,test,LA_E_5898586.npy,1607.3646033079913,1090.1149539253677,1636.187094123361,484.1525784107817,6885.461254612546,921.2087305554385,0.3879368393170725,0.1073104959700439,0.1112097587141285,0.14817301462963464,1.4407078327765759,2.7454639282536237,0.8967841688079792,0.1861925826893442
real,test,LA_E_8249275.npy,1805.7090224144436,1126.2466080490597,1680.5640218956905,499.4299353199778,6698.057142857143,940.4355812329622,0.3723257228606063,0.09852394121808042,0.13380594343000357,0.16362754395460394,1.0936673437349889,2.7276072238767903,0.8965468985707971,0.15180384706375732
real,test,LA_E_9476709.npy,1742.195239948013,1070.6867213748553,1726.7972052753685,376.91744781569616,6596.746411483254,1030.9715480177183,0.3481826232290993,0.10303544560342111,0.11613963137508844,0.1556301365745597,2.2661478627930904,4.721079808518621,0.9053272282169768,0.15420825306645577
real,test,LA_E_4620575.npy,1293.6443012340837,685.9806791966733,1696.6175771881053,584.7566264866862,7264.398340248963,365.6752848349939,0.37434685442628296,0.12685177726021832,0.058028889651514676,0.06775968759329544,1.1775484901006206,3.3043718733620966,0.9644034514818244,0.08537218775533188
real,test,LA_E_1275973.npy,1569.1723668392146,907.6933528980562,1571.1310761856564,476.6406762217047,6737.309090909091,904.5935475565763,0.40458939379862,0.10135617881973677,0.1083526999316473,0.11280727853763826,1.1103262097084214,2.4450595091771463,0.8869504825088207,0.1715646457186097
real,test,LA_E_6135912.npy,1372.7277642045578,468.138642321202,1805.212700327602,401.7740221391047,7238.058252427184,430.03286903597836,0.3406405449124625,0.07818787659080285,0.06440859430128719,0.06194779701800724,2.866353472373957,6.2346430821180014,0.9650568730399993,0.06868500682973304
real,test,LA_E_1701685.npy,1559.2701203833697,777.2930853479048,1550.5721160323565,451.03970498625614,6736.588628762542,795.2049448741502,0.426943836939899,0.0948287253483002,0.10019195145053268,0.08210382693554691,1.3225984789569443,2.7861424670720005,0.903096360312278,0.13431088809829428
real,test,LA_E_8170881.npy,2026.5459537820154,1300.7392233069043,1849.9829695933008,469.27139178109974,7244.363636363636,313.0771826787279,0.3579557500429917,0.09978914845425994,0.14599225336067442,0.18460385126492732,2.081020651938936,3.867567089743907,0.8737609108495203,0.17859757464600495
real,test,LA_E_7037148.npy,1295.295940182992,776.7223655628775,1490.0837764150392,471.259130382043,7085.486725663717,646.9574689559981,0.4392506004488606,0.11336762591904065,0.08421496218422159,0.09293544008375805,3.092145551884084,5.215662837178194,0.928143271864422,0.1396909612631801
real,test,LA_E_4724621.npy,1785.7859318831768,1237.2853911246657,1601.4557741438143,539.485327694865,6917.0,863.4323624027794,0.389893282445182,0.10486982291479902,0.13409217488164857,0.16682320843693224,1.658486298041992,3.3511102940054753,0.896800667477454,0.16533549340560885
real,test,LA_E_7542451.npy,2049.1670881362306,1153.0905690074856,1735.445610047616,523.6461054302397,7000.176211453744,621.9990259902208,0.391139707438184,0.1122866392170544,0.1726894328331843,0.17234736764150133,1.697603022076647,5.185739120656984,0.8445763178641933,0.19688108294964896
real,test,LA_E_3629647.npy,1616.8249549420727,1039.0323260686523,1612.2328734086598,459.0579876751708,6766.1016949152545,829.6150157777444,0.3954200765935545,0.09696231159961785,0.11506732934029988,0.14536485195870488,1.6857001429372784,3.1637060403895365,0.8947720438633627,0.17198722667136193
real,test,LA_E_6554062.npy,1805.174540593599,1060.4153895121194,1796.6363598696423,516.8078947478431,6666.009852216749,1225.6894470430059,0.30906201030663155,0.10912894600243012,0.12252305640949662,0.15749419380718818,0.9614111895005166,2.612868042120539,0.9074148220634322,0.13168794118513205
real,test,LA_E_3289994.npy,1763.3997911971746,886.8356470218658,1744.557969494817,535.495034606525,7075.606936416185,653.2155291953368,0.3565459510388088,0.10147211526429199,0.11919248989525837,0.11006916549984509,0.8974882974033572,2.073162376204645,0.8937094664253167,0.14034705426207453
real,test,LA_E_5313973.npy,1724.5551695394258,1097.2212116865423,1614.9692128970175,428.78411745650556,3386.206896551724,1502.713898465737,0.31909943107046435,0.16668662300379078,0.1295825771324864,0.15163507192675932,2.9517259001966583,5.048095434730214,0.8876743093572155,0.15988576418969472
real,test,LA_E_6154503.npy,1608.4738034168872,1060.5715822691127,1526.6678525676905,517.2438426260587,6865.333333333333,817.2408865607904,0.406381142083891,0.1048247874214504,0.12048872180451128,0.1377787097852041,5.428605939855228,6.985335502897409,0.8911408856642282,0.18018657124485424
real,test,LA_E_1311985.npy,1926.4638079081944,1012.991346649995,1705.4669111547987,543.2950966736042,6502.553191489362,1248.621029024027,0.3445891538128216,0.10574482753650898,0.14566558239570554,0.1416522458670465,1.674728082198639,3.689143342748627,0.8726040836215364,0.15702608506407212
real,test,LA_E_7566841.npy,1657.7235406646657,1112.4054326985774,1813.4628323324405,401.0089826993889,7360.564516129032,224.2039768983234,0.35821932144964164,0.08799238837594625,0.09647606920527124,0.1562006073712658,1.3919377029638345,3.2940560173788946,0.9296533267738375,0.1500507716443528
real,test,LA_E_5694987.npy,1864.2452311491336,1023.7551937508998,1892.2433375251492,494.27095169001365,7058.041543026707,727.7702775664803,0.3205521965326806,0.08792192877516973,0.121453485345411,0.15287383618363967,1.9960053859234883,4.84212785919224,0.903211101698751,0.15119908832352982
real,test,LA_E_4581379.npy,1731.0149657950797,789.3630648541634,1706.6677480938765,485.3665207425422,6781.065088757397,890.1838394134118,0.3637370010757479,0.1140032305667822,0.1171123073957082,0.10868062895325242,3.768960281296045,6.857304666820091,0.9011331915254012,0.1441395441902615
real,test,LA_E_5783993.npy,1858.7820817415259,1435.8807498908702,1666.5519753043263,519.5186979735528,6990.792452830188,572.1747113604364,0.37253797960226304,0.10131276633871776,0.15473589634463517,0.20421439022225135,1.7343141771995838,4.059251540622701,0.8686979155004226,0.2105162923149231
real,test,LA_E_2553827.npy,1274.6419044800773,691.474904432045,1592.5230755487405,562.8095761462597,7164.111111111111,602.7610443145857,0.3830214829742584,0.1133869719783387,0.07158869395711501,0.08035075065438751,1.9533818382557184,3.429427502042419,0.9464738300147982,0.12628426100068715
real,test,LA_E_7769271.npy,2088.3165612152216,889.3719375529016,1954.7416853680595,404.99374148837194,7217.272727272727,308.7567712644581,0.35257537698196245,0.07441813814890416,0.1423558897243108,0.1173003407691972,1.9856643545572827,4.04087742260414,0.8568655137598851,0.1804570434152677
real,test,LA_E_7720483.npy,1721.8554132555546,1178.6433528509856,1629.7897529041468,519.7515469982503,7295.636363636364,345.00468316380676,0.37164415343979457,0.08775393457027889,0.1297334244702666,0.16502900937282974,2.785461746541735,5.530267949645795,0.9003094640516767,0.17228134399250536
real,test,LA_E_6107414.npy,1544.2376088562992,764.2351114945533,1787.6709122736365,461.33125087830183,7372.054794520548,199.91065747018905,0.35056414048546564,0.1006136494233068,0.08395989974937343,0.09746920431999966,2.213224812726845,5.422994540698955,0.9245202108039317,0.1384571472623139
